"Model","stimulus","MOS","VP1","VP2","VP3","VP4","TotalPatches"
"rescue_craft","rescue_craft_simpL9_qp11_qt8_decompJPEG_1024x1024_Q50",0.452380952380953,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL6_qp9_qt8_decompJPEG_1440x1440_Q75",0.3,79,70,90,66,305
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp9_qt7_decompJPEG_512x512_Q50",0.34659090909091,60,6,61,8,135
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp9_qt9_decompJPEG_2048x2048_Q90",0.173076923076922,82,33,63,31,209
"Emberiza_calandra2","Emberiza_calandra2_simpL1_qp8_qt6_decompJPEG_2048x2048_Q10",0.903846153846155,23,29,22,22,96
"ET26_L_MK1","ET26_L_MK1_simpL10_qp11_qt10_decompJPEG_1440x1440_Q90",0.122093023255815,59,2,60,6,127
"SitzenderKnabeNC","SitzenderKnabeNC_simpL9_qp11_qt10_decompJPEG_712x712_Q10",0.420454545454545,91,99,103,84,377
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp10_qt8_decompJPEG_2048x2048_Q25",0.545454545454545,59,45,37,63,204
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL6_qp11_qt6_decompJPEG_2048x2048_Q50",0.825581395348838,25,23,26,23,97
"bear","bear_simpL8_qp11_qt7_decompJPEG_1024x1024_Q10",0.272727272727272,84,54,87,70,295
"bronzeCat","bronzeCat_simpL4_qp10_qt7_decompJPEG_2048x2048_Q10",0.625,70,87,91,81,329
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL2_qp7_qt8_decompJPEG_2048x2048_Q50",0.988095238095237,25,23,26,23,97
"Emberiza_calandra2","Emberiza_calandra2_simpL8_qp11_qt7_decompJPEG_1440x1440_Q90",0.505681818181817,23,29,22,22,96
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp10_qt7_decompJPEG_2048x2048_Q90",0.727272727272728,59,45,37,63,204
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp11_qt6_decompJPEG_512x512_Q50",0.5,23,29,22,22,96
"bear","bear_simpL8_qp11_qt9_decompJPEG_712x712_Q25",0.1125,84,54,87,70,295
"ET26_L_MK1","ET26_L_MK1_simpL10_qp9_qt7_decompJPEG_1440x1440_Q75",0.156976744186047,59,2,60,6,127
"ET26_L_MK1","ET26_L_MK1_simpL10_qp8_qt6_decompJPEG_712x712_Q50",0.33888888888889,59,2,60,6,127
"rescue_craft","rescue_craft_simpL9_qp10_qt7_decompJPEG_1440x1440_Q90",0.483333333333333,94,77,72,69,312
"ET26_L_MK1","ET26_L_MK1_simpL1_qp9_qt9_decompJPEG_512x512_Q25",0.380681818181817,59,2,60,6,127
"rescue_craft","rescue_craft_simpL9_qp8_qt10_decompJPEG_712x712_Q10",0.80232558139535,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp10_qt8_decompJPEG_2048x2048_Q75",0.273255813953488,79,70,90,66,305
"ET26_L_MK1","ET26_L_MK1_simpL10_qp11_qt6_decompJPEG_1440x1440_Q75",0.29375,59,2,60,6,127
"rescue_craft","rescue_craft_simpL7_qp10_qt8_decompJPEG_712x712_Q90",0.365853658536585,94,77,72,69,312
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL9_qp11_qt7_decompJPEG_712x712_Q50",0.2875,60,6,61,8,135
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp7_qt6_decompJPEG_712x712_Q10",0.71951219512195,23,29,22,22,96
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp10_qt7_decompJPEG_1440x1440_Q90",0.714285714285715,59,45,37,63,204
"bronzeCat","bronzeCat_simpL2_qp10_qt9_decompJPEG_2048x2048_Q10",0.238636363636362,70,87,91,81,329
"rescue_craft","rescue_craft_simpL9_qp10_qt10_decompJPEG_1440x1440_Q25",0.352272727272728,94,77,72,69,312
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL4_qp11_qt7_decompJPEG_512x512_Q75",0.8,82,33,63,31,209
"rescue_craft","rescue_craft_simpL9_qp8_qt9_decompJPEG_1024x1024_Q90",0.767045454545455,94,77,72,69,312
"Emberiza_calandra2","Emberiza_calandra2_simpL10_qp11_qt6_decompJPEG_1024x1024_Q50",0.51875,23,29,22,22,96
"bronzeCat","bronzeCat_simpL2_qp10_qt7_decompJPEG_2048x2048_Q50",0.575,70,87,91,81,329
"bear","bear_simpL8_qp10_qt9_decompJPEG_512x512_Q50",0.23170731707317,84,54,87,70,295
"bear","bear_simpL9_qp11_qt10_decompJPEG_512x512_Q75",0.215116279069768,84,54,87,70,295
"SitzenderKnabeNC","SitzenderKnabeNC_simpL3_qp8_qt9_decompJPEG_512x512_Q75",0.633720930232557,91,99,103,84,377
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL7_qp11_qt10_decompJPEG_712x712_Q25",0.25,59,45,37,63,204
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL8_qp8_qt10_decompJPEG_1440x1440_Q10",0.45,79,70,90,66,305
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL8_qp9_qt10_decompJPEG_712x712_Q25",0.31547619047619,59,45,37,63,204
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL6_qp11_qt10_decompJPEG_712x712_Q25",0.25,59,45,37,63,204
"Harrison_Front_Parlor_ChairSimplified","Harrison_Front_Parlor_ChairSimplified_simpL9_qp10_qt7_decompJPEG_512x512_Q75",0.76875,82,33,63,31,209
"Deity_Earring_with_Vishnu_Garuda_and_chepu_100K","Deity_Earring_with_Vishnu_Garuda_and_chepu_100K_simpL7_qp8_qt7_decompJPEG_1024x1024_Q90",0.48125,60,6,61,8,135
"ET26_L_MK1","ET26_L_MK1_simpL3_qp10_qt10_decompJPEG_512x512_Q25",0.151162790697675,59,2,60,6,127
"bronzeCat","bronzeCat_simpL1_qp10_qt9_decompJPEG_1440x1440_Q50",0.15340909090909,70,87,91,81,329
"rescue_craft","rescue_craft_simpL8_qp11_qt10_decompJPEG_512x512_Q25",0.319767441860465,94,77,72,69,312
"ET26_L_MK1","ET26_L_MK1_simpL2_qp9_qt8_decompJPEG_512x512_Q90",0.345238095238095,59,2,60,6,127
"bronzeCat","bronzeCat_simpL10_qp8_qt8_decompJPEG_2048x2048_Q90",0.55,70,87,91,81,329
"bronzeCat","bronzeCat_simpL10_qp8_qt9_decompJPEG_2048x2048_Q25",0.563953488372092,70,87,91,81,329
"Emberiza_calandra2","Emberiza_calandra2_simpL8_qp8_qt8_decompJPEG_512x512_Q50",0.545454545454545,23,29,22,22,96
"bear","bear_simpL10_qp7_qt10_decompJPEG_2048x2048_Q75",0.71590909090909,84,54,87,70,295
"bronzeCat","bronzeCat_simpL8_qp10_qt7_decompJPEG_1440x1440_Q50",0.426136363636363,70,87,91,81,329
"SitzenderKnabeNC","SitzenderKnabeNC_simpL7_qp11_qt8_decompJPEG_712x712_Q10",0.3125,91,99,103,84,377
"rescue_craft","rescue_craft_simpL2_qp10_qt8_decompJPEG_712x712_Q50",0.33888888888889,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL8_qp8_qt9_decompJPEG_1440x1440_Q10",0.53048780487805,79,70,90,66,305
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp11_qt7_decompJPEG_2048x2048_Q75",0.4625,79,70,90,66,305
"ET26_L_MK1","ET26_L_MK1_simpL1_qp10_qt8_decompJPEG_712x712_Q25",0.23170731707317,59,2,60,6,127
"rescue_craft","rescue_craft_simpL9_qp10_qt8_decompJPEG_512x512_Q25",0.46590909090909,94,77,72,69,312
"Elephant_zun_bakedUV","Elephant_zun_bakedUV_simpL9_qp11_qt10_decompJPEG_2048x2048_Q50",0.186046511627908,79,70,90,66,305
"SitzenderKnabeNC","SitzenderKnabeNC_simpL3_qp10_qt10_decompJPEG_1440x1440_Q10",0.158536585365852,91,99,103,84,377
"model_Pastries_20180129_111506950","model_Pastries_20180129_111506950_simpL10_qp11_qt6_decompJPEG_2048x2048_Q50",0.914772727272728,59,45,37,63,204
"Doryphoros_HighRes_4Mfaces_Simplified_BakedUV","Doryphoros_HighRes_4Mfaces_Simplified_BakedUV_simpL6_qp10_qt6_decompJPEG_712x712_Q25",0.790697674418605,25,23,26,23,97
